DURATION,PROTOCOL,PACKETS,BYTES,FLAGS
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
2.1859053240832904e-05,0.5,0.0029888312096901055,0.003801019666026647,0.6666666666666666
5.464763310208226e-06,0.5,0.0017303759635047978,0.0023500683656251815,0.6666666666666666
1.7589643159360036e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
1.974984634917359e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
3.863275562972512e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
2.6083586579930042e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
1.9507103969959413e-05,0.5,0.002516910492370615,0.0020464231686739974,0.6666666666666666
1.7004205656549375e-05,0.5,0.0018876828692779611,0.001957329667772153,0.6666666666666666
4.779373063015257e-06,0.5,0.0026742173981437784,0.00252098242857974,0.6666666666666666
6.323948941510841e-05,0.5,0.0003146138115463268,0.00013454936870890786,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
2.0282247701903842e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
6.322929015547755e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
1.0,0.5,1.0,1.0,0.5833333333333333
5.553700854189218e-05,0.5,0.004247286455875413,0.002810990865188805,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
1.9445908412174325e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
1.5549791233190485e-05,0.5,0.0018876828692779611,0.0017845973701053118,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
1.7811987019312517e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
2.0751413644922837e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.8842112242028138e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
2.102271395110339e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
2.1314412776545633e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
2.4178364880887682e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0009438414346389807,0.001539135683947169,0.6666666666666666
1.8587130751256945e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
1.8942064986410448e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001539135683947169,0.6666666666666666
0.0,0.5,0.0,1.454587769826031e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.8540214156955047e-05,0.5,0.002516910492370615,0.0020464231686739974,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
4.0768480596424636e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
1.7626360494031087e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.00014645116903934288,0.5,0.002516910492370615,0.0016218653633560244,1.0
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.9511183673811752e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
3.244996444150521e-05,0.5,0.002516910492370615,0.002102788444754756,0.8333333333333333
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
2.0988036468358508e-05,0.5,0.0022022966808242883,0.0019518749636353054,0.6666666666666666
0.0,0.0,0.0,3.2728224821085694e-05,0.0
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
1.9819201314663352e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
4.170477263053646e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
1.8864550613216003e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
1.948262574684538e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
2.066166016017138e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
1.7132716327898055e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
1.947854604299304e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
2.0098661028548583e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0007865345288658171,0.0012227628440100074,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.5
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
1.9288839813859272e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.5127541884473387e-05,0.5,0.0012584552461853075,0.002997359923197765,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
1.9307198481194798e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.00015730690577316344,5.454704136847617e-05,0.25
1.2904103284948577e-05,0.5,0.0026742173981437784,0.002173699598533775,0.6666666666666666
1.0189060371216905e-05,0.5,0.0015730690577316344,0.0015673183219875482,0.6666666666666666
1.8844152093954308e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
4.093778830629671e-05,0.5,0.0022022966808242883,0.003497374469075463,0.75
6.323133000740373e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
6.322725030355139e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0018876828692779611,0.0014191321929365216,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.192228865054416e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.1820296054235683e-05,0.5,0.0029888312096901055,0.0029137211264327685,0.6666666666666666
1.6947089802616626e-05,0.5,0.0022022966808242883,0.0019518749636353054,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.0512750969561e-05,0.5,0.002516910492370615,0.0020264225868388895,0.8333333333333333
5.663036917431906e-05,0.5,0.00456190026742174,0.003014633152964449,0.6666666666666666
3.500181920114332e-05,0.5,0.003618058832782759,0.002591893582358759,0.6666666666666666
1.8438221560646568e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.2007962431443282e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
6.323133000740373e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
2.314823965817206e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
2.2881019055843847e-05,0.5,0.0029888312096901055,0.002920994065281899,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
1.834030866819043e-05,0.5,0.0033034450212364322,0.003091908128236457,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0,7.2729388491301585e-06,0.5
6.322725030355139e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.16666666666666666
3.62155310972142e-05,0.5,0.00408997955010225,0.004193758363879676,0.8333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
6.323540971125607e-08,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
1.9103213288577843e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.8905347651739396e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.9811041906958674e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
2.1985524060255417e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
4.06705677039685e-05,0.5,0.003618058832782759,0.002607348577413161,0.6666666666666666
2.0763652756479854e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.0,0.0,1.2727642985977774e-05,0.0
5.3093265934341064e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001539135683947169,0.6666666666666666
6.732327297129985e-05,0.5,0.0003146138115463268,0.00013454936870890786,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.9097093732799334e-05,0.5,0.002516910492370615,0.0020464231686739974,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
6.168512224736721e-06,0.5,0.0015730690577316344,0.0015082256938383659,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
1.9768205016509115e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
3.9389540694334024e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
2.0386280150138488e-05,0.5,0.002516910492370615,0.0020264225868388895,0.8333333333333333
1.9213365292590997e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.7310183445474806e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
2.0241450663380452e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
3.422871532112506e-05,0.5,0.003146138115463269,0.00393920550416012,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
2.586940212768224e-05,0.5,0.002516910492370615,0.0020500596380985626,0.6666666666666666
2.0123139251662617e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
5.113908778907064e-06,0.5,0.0017303759635047978,0.001617319776575318,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
6.322725030355139e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
1.9755965904952097e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.319311640054779e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
4.0813357338800365e-05,0.5,0.003618058832782759,0.002607348577413161,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
2.4492502077517794e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0017303759635047978,0.0012954922325013089,0.6666666666666666
2.069225793906392e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.8297471777740868e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
1.9352075223570527e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
5.188363374212252e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
2.1846814129275887e-05,0.5,0.0029888312096901055,0.0029755411066503747,0.6666666666666666
0.0028093350690188592,0.5,0.0015730690577316344,0.00041092104497585373,0.3333333333333333
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
1.857489163969993e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
5.37806960334602e-05,0.5,0.004247286455875413,0.002796444987490545,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
6.111396370803974e-06,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
1.8742159497645832e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
1.0,0.5,1.0,1.0,0.5833333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
2.1175702845566106e-05,0.5,0.002516910492370615,0.0020427866992494322,0.6666666666666666
1.8597330010887793e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
2.1342970703512007e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.965193345671745e-05,0.5,0.0022022966808242883,0.0019518749636353054,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.7905820207916314e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
1.828523266618385e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.929291951771161e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
4.1816964486475787e-05,0.5,0.003618058832782759,0.0026064394600570193,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
5.4680270732900974e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
2.6124383618453436e-05,0.5,0.003146138115463269,0.0030555434339908064,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.5
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004972871938092744,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
2.0094581324696244e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
2.1216499884089497e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.1585713082726186e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
1.755700552854132e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
1.9082814769316144e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
5.5687957584428734e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
1.8495337414579314e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
1.9180727661772284e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
5.474146629068606e-05,0.5,0.004404593361648577,0.0035219206376912774,0.6666666666666666
3.643583510524051e-05,0.5,0.0037753657385559223,0.0033391880491068825,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
2.3619445453117225e-05,0.5,0.0023596035865974517,0.0019918761273055212,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005063783673706871,0.6666666666666666
5.532078423771822e-06,0.5,0.0018876828692779611,0.0023973424681445273,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
3.1505512999688706e-05,0.5,0.0026742173981437784,0.002104606679467039,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.003403162482802e-05,0.5,0.0017303759635047978,0.0016145924245068942,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
6.323133000740373e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
1.9853878797408238e-05,0.5,0.002831524303916942,0.002126425496014429,0.6666666666666666
2.6987240983223156e-06,0.5,0.0003146138115463268,8.000232734043171e-05,0.5
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.9127691511691877e-05,0.5,0.002516910492370615,0.0020464231686739974,0.6666666666666666
0.003849357653280257,0.5,0.0017303759635047978,0.0004509222086460696,0.3333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
5.1536858914673695e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
2.1002315431841694e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
1.9025698915383398e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
1.8254634887291308e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
1.9980349616830747e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
6.322929015547755e-05,0.5,0.0007865345288658171,0.0002109152266247745,0.3333333333333333
2.0932960466351927e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
4.904415986089451e-05,0.5,0.0018876828692779611,0.0017273229766684118,0.8333333333333333
5.0131400937542876e-05,0.5,0.004247286455875413,0.002827354977599348,0.6666666666666666
2.8598724004897097e-06,0.5,0.00015730690577316344,5.091057194391108e-05,0.3333333333333333
6.707033133245482e-06,0.5,0.002516910492370615,0.002583711526153488,0.6666666666666666
2.3678601158976144e-05,0.5,0.0034607519270095956,0.003135545761331238,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001539135683947169,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.8731960238014984e-05,0.5,0.0026742173981437784,0.002079151393495083,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0015400448013033101,0.6666666666666666
3.4085925686293192e-06,0.5,0.0017303759635047978,0.00228461191598301,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
